  2.5200000E+00  6.5850428E+01  2.7714400E+03             46
  6.4567638E+01  6.5277529E+01  2.7714400E+03             47
  6.2953447E+01  6.5277529E+01  2.7714400E+03             48
  1.6141909E+00  6.5277529E+01  2.7714400E+03             49
  4.8602610E+01  2.9747951E+01  2.6116601E+03             50
  4.8602610E+01  2.9551615E+01  2.6116601E+03             51
  4.7387545E+01  2.9551615E+01  2.6116601E+03             52
  1.2150652E+00  2.9551615E+01  2.6116601E+03             53
  2.2200000E+00  2.7402900E+01  2.7938000E+03             54
  8.6269980E+02  1.2977970E+01  2.9813937E+03             55
  8.4637820E+02  1.2977970E+01  2.9813937E+03             56
  1.6321600E+01  1.2977970E+01  2.9813937E+03             57
  8.4637820E+02  1.2628863E+01  2.9813937E+03             58
  8.4637820E+02  5.4418913E+00  2.8078354E+03             59
  7.9991590E+02  5.4418913E+00  2.8078354E+03             60
  4.6462300E+01  5.4418913E+00  2.8078354E+03             61
  7.9991590E+02  2.5123000E+00  2.6739991E+03             62
  7.9991590E+02  2.5123000E+00  2.6739991E+03             63
